v4
61      (0, 0, 1, 0, 0) [0, 0, 1, 0, 0] [0 0 0 0 0]
62      (6, 2, 222, 28, 1)      [6, 2, 221, 28, 1]      [0 0 1 0 0]
63      (7, 22, 58, 15, 60)     [7, 22, 58, 15, 59]     [0 0 0 0 1]
64      (5, 5, 6, 0, 0) [5, 5, 6, 0, 0] [0 0 0 0 0]
65      (29, 8, 267, 14, 270)   [29, 8, 267, 14, 270]   [0 0 0 0 0]
66      (8, 5, 23, 17, 2)       [9, 5, 23, 17, 2]       [-1  0  0  0  0]
67      (10, 7, 30, 4, 26)      [9, 3, 30, 4, 25]       [1 4 0 0 1]
68      (4, 3, 3, 0, 0) [4, 3, 3, 0, 0] [0 0 0 0 0]
69      (4, 2, 46, 31, 14)      [4, 2, 46, 31, 14]      [0 0 0 0 0]
70      (9, 11, 15, 636, 0)     [9, 11, 15, 636, 0]     [0 0 0 0 0]
72      (13, 3, 56, 37, 20)     [13, 3, 56, 37, 20]     [0 0 0 0 0]
73      (3, 0, 20, 6, 8)        [3, 0, 20, 6, 7]        [0 0 0 0 1]
74      (1, 2, 0, 4, 0) [1, 2, 0, 4, 0] [0 0 0 0 0]
75      (3, 1, 0, 34, 0)        [3, 1, 0, 34, 0]        [0 0 0 0 0]
76      (5, 3, 0, 0, 0) [5, 3, 0, 0, 0] [0 0 0 0 0]
77      (20, 11, 136, 37, 84)   [19, 11, 136, 37, 83]   [1 0 0 0 1]
78      (2, 2, 6, 0, 5) [1, 2, 6, 0, 5] [1 0 0 0 0]
79      (11, 5, 37, 0, 26)      [11, 5, 37, 0, 26]      [0 0 0 0 0]
80      (0, 12, 0, 19, 0)       [0, 11, 1, 19, 0]       [ 0  1 -1  0  0]
82      (0, 0, 37, 17, 0)       [0, 0, 37, 17, 0]       [0 0 0 0 0]
83      (5, 2, 44, 41, 0)       [5, 2, 44, 41, 0]       [0 0 0 0 0]
84      (1, 1, 0, 12, 0)        [1, 1, 0, 12, 0]        [0 0 0 0 0]
85      (0, 1, 0, 0, 0) [0, 1, 0, 0, 0] [0 0 0 0 0]
86      (2, 2, 4, 2, 2) [2, 2, 4, 2, 2] [0 0 0 0 0]
87      (7, 1, 43, 16, 0)       [7, 1, 41, 16, 0]       [0 0 2 0 0]
88      (1, 2, 1, 24, 0)        [1, 2, 1, 24, 0]        [0 0 0 0 0]
90      (1, 0, 17, 12, 0)       [1, 0, 17, 12, 0]       [0 0 0 0 0]
91      (17, 0, 229, 1, 157)    [17, 0, 229, 1, 156]    [0 0 0 0 1]
92      (3, 5, 1, 1, 1) [3, 5, 1, 1, 1] [0 0 0 0 0]
93      (24, 21, 144, 99, 62)   [23, 21, 144, 100, 62]  [ 1  0  0 -1  0]
94      (4, 4, 17, 0, 0)        [4, 4, 17, 0, 0]        [0 0 0 0 0]
95      (5, 0, 19, 58, 0)       [5, 0, 19, 58, 0]       [0 0 0 0 0]
96      (9, 3, 167, 5, 0)       [9, 3, 167, 5, 0]       [0 0 0 0 0]
98      (0, 6, 0, 0, 0) [0, 6, 0, 0, 0] [0 0 0 0 0]
99      (3, 1, 13, 68, 0)       [3, 1, 11, 68, 0]       [0 0 2 0 0]
100     (12, 3, 50, 4, 27)      [12, 3, 50, 3, 27]      [0 0 0 1 0]
101     (10, 0, 85, 56, 0)      [10, 0, 85, 56, 0]      [0 0 0 0 0]
102     (13, 0, 92, 3, 73)      [13, 0, 92, 3, 73]      [0 0 0 0 0]
103     (3, 0, 0, 0, 0) [3, 0, 0, 0, 0] [0 0 0 0 0]
104     (3, 3, 38, 43, 0)       [3, 3, 38, 42, 0]       [0 0 0 1 0]
105     (2, 0, 33, 17, 3)       [2, 0, 32, 13, 3]       [0 0 1 4 0]
106     (0, 4, 0, 5, 0) [0, 4, 0, 5, 0] [0 0 0 0 0]
107     (7, 11, 3, 1, 2)        [7, 11, 3, 1, 2]        [0 0 0 0 0]
108     (4, 4, 0, 3, 0) [3, 4, 0, 3, 0] [1 0 0 0 0]
109     (4, 2, 35, 4, 27)       [4, 2, 35, 4, 27]       [0 0 0 0 0]
110     (16, 8, 95, 13, 80)     [16, 8, 95, 13, 78]     [0 0 0 0 2]
111     (23, 9, 123, 40, 80)    [23, 9, 123, 40, 80]    [0 0 0 0 0]
112     (11, 20, 387, 190, 0)   [11, 20, 387, 190, 0]   [0 0 0 0 0]
113     (0, 9, 10, 3, 0)        [0, 9, 10, 3, 0]        [0 0 0 0 0]
114     (5, 7, 12, 0, 9)        [5, 7, 12, 0, 9]        [0 0 0 0 0]
115     (0, 13, 0, 4, 0)        [0, 13, 0, 4, 0]        [0 0 0 0 0]
116     (0, 0, 4, 9, 0) [0, 0, 4, 9, 0] [0 0 0 0 0]
117     (0, 1, 1, 0, 0) [0, 1, 1, 0, 0] [0 0 0 0 0]
118     (1, 1, 10, 43, 0)       [1, 1, 10, 43, 0]       [0 0 0 0 0]
119     (7, 7, 19, 2, 11)       [7, 7, 19, 2, 11]       [0 0 0 0 0]
120     (2, 0, 5, 1, 3) [2, 0, 5, 1, 3] [0 0 0 0 0]
121     (6, 1, 90, 7, 67)       [6, 1, 90, 7, 67]       [0 0 0 0 0]
122     (11, 43, 40, 15, 0)     [11, 43, 37, 13, 0]     [0 0 3 2 0]
123     (0, 0, 1, 0, 0) [0, 0, 1, 0, 0] [0 0 0 0 0]
124     (19, 8, 104, 84, 46)    [19, 8, 104, 84, 46]    [0 0 0 0 0]
125     (6, 1, 36, 29, 8)       [6, 1, 36, 29, 8]       [0 0 0 0 0]
126     (35, 14, 127, 7, 117)   [35, 14, 127, 7, 117]   [0 0 0 0 0]
127     (1, 10, 15, 65, 0)      [1, 9, 15, 64, 0]       [0 1 0 1 0]
128     (11, 22, 53, 43, 0)     [11, 22, 53, 43, 0]     [0 0 0 0 0]
129     (0, 3, 0, 43, 0)        [0, 3, 0, 36, 0]        [0 0 0 7 0]
130     (13, 30, 43, 17, 0)     [13, 30, 43, 17, 0]     [0 0 0 0 0]
131     (5, 11, 25, 73, 2)      [5, 11, 25, 73, 2]      [0 0 0 0 0]
132     (2, 2, 0, 0, 0) [2, 2, 0, 0, 0] [0 0 0 0 0]
133     (1, 1, 2, 2, 0) [1, 1, 2, 2, 0] [0 0 0 0 0]
134     (3, 2, 15, 7, 0)        [3, 2, 14, 6, 0]        [0 0 1 1 0]
135     (1, 0, 10, 4, 0)        [1, 0, 10, 4, 0]        [0 0 0 0 0]
136     (1, 9, 3, 22, 0)        [1, 9, 3, 21, 0]        [0 0 0 1 0]
137     (6, 3, 0, 0, 0) [6, 3, 0, 0, 0] [0 0 0 0 0]
138     (1, 0, 25, 12, 0)       [1, 0, 25, 12, 0]       [0 0 0 0 0]
139     (2, 4, 9, 0, 8) [2, 4, 9, 0, 8] [0 0 0 0 0]
140     (1, 2, 0, 0, 0) [1, 2, 0, 0, 0] [0 0 0 0 0]
141     (5, 28, 0, 16, 0)       [5, 28, 0, 16, 0]       [0 0 0 0 0]
142     (1, 1, 3, 5, 0) [1, 1, 3, 5, 0] [0 0 0 0 0]
143     (0, 1, 0, 0, 0) [0, 1, 0, 0, 0] [0 0 0 0 0]
144     (8, 0, 18, 0, 20)       [8, 0, 18, 0, 20]       [0 0 0 0 0]
145     (4, 9, 60, 70, 0)       [4, 9, 60, 70, 0]       [0 0 0 0 0]
146     (4, 1, 25, 23, 5)       [4, 1, 24, 23, 5]       [0 0 1 0 0]
147     (6, 4, 44, 4, 26)       [6, 4, 44, 4, 26]       [0 0 0 0 0]
148     (0, 3, 0, 5, 0) [0, 3, 0, 5, 0] [0 0 0 0 0]
149     (2, 5, 0, 2, 0) [2, 5, 0, 2, 0] [0 0 0 0 0]
150     (0, 2, 0, 0, 0) [0, 2, 0, 0, 0] [0 0 0 0 0]
152     (5, 4, 0, 0, 0) [5, 4, 0, 0, 0] [0 0 0 0 0]
153     (12, 27, 0, 0, 0)       [12, 27, 0, 0, 0]       [0 0 0 0 0]
154     (6, 13, 62, 25, 0)      [6, 13, 62, 25, 0]      [0 0 0 0 0]
155     (23, 11, 114, 5, 65)    [23, 11, 114, 5, 64]    [0 0 0 0 1]
156     (2, 1, 11, 0, 0)        [2, 1, 11, 0, 0]        [0 0 0 0 0]
157     (1, 1, 15, 0, 0)        [1, 1, 15, 0, 0]        [0 0 0 0 0]
158     (20, 0, 90, 3, 87)      [20, 0, 90, 3, 87]      [0 0 0 0 0]
159     (0, 6, 0, 0, 0) [0, 6, 0, 0, 0] [0 0 0 0 0]
160     (12, 5, 199, 65, 30)    [12, 5, 199, 65, 30]    [0 0 0 0 0]
161     (2, 5, 5, 0, 0) [2, 5, 5, 0, 0] [0 0 0 0 0]
162     (4, 1, 58, 37, 0)       [4, 1, 58, 37, 0]       [0 0 0 0 0]
163     (11, 8, 89, 15, 72)     [11, 8, 89, 15, 72]     [0 0 0 0 0]
164     (32, 15, 248, 14, 169)  [32, 15, 248, 14, 169]  [0 0 0 0 0]
165     (2, 5, 4, 3, 0) [2, 5, 4, 3, 0] [0 0 0 0 0]
166     (5, 5, 56, 25, 0)       [5, 5, 56, 25, 0]       [0 0 0 0 0]
167     (1, 0, 0, 0, 0) [1, 0, 0, 0, 0] [0 0 0 0 0]
168     (6, 4, 5, 101, 0)       [6, 4, 5, 101, 0]       [0 0 0 0 0]
169     (4, 2, 35, 14, 11)      [4, 2, 35, 14, 11]      [0 0 0 0 0]
170     (10, 0, 82, 4, 68)      [11, 0, 81, 4, 67]      [-1  0  1  0  1]
171     (0, 23, 3, 37, 0)       [0, 23, 3, 37, 0]       [0 0 0 0 0]
172     (2, 0, 6, 23, 0)        [2, 0, 6, 23, 0]        [0 0 0 0 0]
173     (4, 0, 6, 6, 0) [4, 0, 6, 6, 0] [0 0 0 0 0]
174     (4, 0, 35, 0, 29)       [4, 0, 34, 0, 29]       [0 0 1 0 0]
175     (2, 1, 4, 18, 0)        [2, 0, 4, 17, 0]        [0 1 0 1 0]
176     (17, 9, 92, 6, 56)      [17, 9, 92, 6, 56]      [0 0 0 0 0]
177     (2, 10, 0, 8, 0)        [2, 10, 0, 8, 0]        [0 0 0 0 0]
178     (2, 0, 2, 2, 0) [2, 0, 1, 0, 0] [0 0 1 2 0]
179     (2, 5, 0, 1, 0) [0, 5, 0, 1, 0] [2 0 0 0 0]
180     (3, 1, 7, 4, 0) [3, 1, 7, 4, 0] [0 0 0 0 0]
181     (6, 6, 49, 38, 2)       [6, 6, 48, 37, 2]       [0 0 1 1 0]
182     (1, 2, 13, 10, 0)       [1, 2, 13, 10, 0]       [0 0 0 0 0]
183     (6, 7, 31, 28, 0)       [6, 7, 31, 28, 0]       [0 0 0 0 0]
185     (8, 1, 13, 0, 8)        [8, 1, 13, 0, 8]        [0 0 0 0 0]
186     (3, 5, 112, 146, 0)     [3, 4, 111, 146, 0]     [0 1 1 0 0]
187     (56, 14, 592, 8, 434)   [54, 14, 592, 8, 434]   [2 0 0 0 0]
188     (1, 3, 10, 19, 0)       [1, 3, 10, 19, 0]       [0 0 0 0 0]
189     (64, 40, 382, 23, 135)  [64, 40, 382, 23, 135]  [0 0 0 0 0]
190     (1, 0, 2, 6, 0) [1, 0, 2, 6, 0] [0 0 0 0 0]
191     (1, 5, 0, 0, 0) [1, 5, 0, 0, 0] [0 0 0 0 0]
192     (1, 0, 0, 0, 0) [1, 0, 0, 0, 0] [0 0 0 0 0]
193     (2, 1, 29, 15, 0)       [2, 1, 29, 15, 0]       [0 0 0 0 0]
194     (1, 0, 0, 0, 0) [1, 0, 0, 0, 0] [0 0 0 0 0]
195     (4, 0, 63, 24, 0)       [4, 0, 63, 24, 0]       [0 0 0 0 0]
196     (12, 8, 106, 11, 64)    [12, 8, 106, 11, 64]    [0 0 0 0 0]
197     (7, 3, 79, 6, 62)       [7, 3, 80, 6, 62]       [ 0  0 -1  0  0]
198     (3, 2, 0, 0, 0) [3, 2, 0, 0, 0] [0 0 0 0 0]
199     (1, 0, 0, 0, 0) [1, 0, 0, 0, 0] [0 0 0 0 0]
200     (12, 3, 55, 2, 29)      [12, 3, 55, 2, 29]      [0 0 0 0 0]
201     (9, 2, 44, 13, 33)      [9, 2, 44, 13, 33]      [0 0 0 0 0]
202     (3, 0, 11, 23, 0)       [3, 0, 11, 23, 0]       [0 0 0 0 0]
203     (8, 8, 43, 59, 2)       [8, 8, 43, 59, 2]       [0 0 0 0 0]
204     (4, 8, 1, 6, 1) [4, 8, 1, 6, 1] [0 0 0 0 0]
205     (14, 1, 135, 10, 68)    [14, 1, 135, 10, 68]    [0 0 0 0 0]
206     (0, 5, 1, 19, 1)        [0, 5, 1, 19, 1]        [0 0 0 0 0]
207     (1, 1, 3, 4, 0) [0, 2, 0, 2, 0] [ 1 -1  3  2  0]
208     (4, 3, 0, 0, 0) [4, 3, 0, 0, 0] [0 0 0 0 0]
209     (4, 9, 0, 1, 0) [4, 9, 0, 1, 0] [0 0 0 0 0]
210     (2, 9, 1, 15, 0)        [2, 9, 1, 15, 0]        [0 0 0 0 0]
211     (19, 5, 185, 20, 243)   [19, 4, 185, 20, 243]   [0 1 0 0 0]
212     (4, 6, 16, 0, 0)        [4, 6, 16, 0, 0]        [0 0 0 0 0]
213     (11, 12, 26, 44, 6)     [11, 12, 26, 44, 6]     [0 0 0 0 0]
214     (6, 0, 18, 5, 5)        [4, 0, 18, 5, 5]        [2 0 0 0 0]
215     (0, 4, 0, 0, 0) [0, 4, 0, 0, 0] [0 0 0 0 0]
216     (6, 0, 29, 0, 33)       [5, 0, 28, 0, 33]       [1 0 1 0 0]
217     (16, 4, 140, 12, 142)   [16, 4, 140, 12, 142]   [0 0 0 0 0]
218     (0, 2, 1, 1, 1) [0, 2, 0, 1, 0] [0 0 1 0 1]
219     (11, 7, 37, 39, 0)      [11, 7, 37, 39, 0]      [0 0 0 0 0]
220     (0, 1, 0, 0, 0) [0, 1, 0, 0, 0] [0 0 0 0 0]
221     (6, 1, 26, 9, 2)        [6, 1, 26, 9, 2]        [0 0 0 0 0]
222     (2, 0, 0, 0, 0) [2, 0, 0, 0, 0] [0 0 0 0 0]
223     (0, 0, 1, 0, 0) [0, 0, 1, 0, 0] [0 0 0 0 0]
224     (12, 1, 58, 3, 68)      [12, 1, 58, 3, 68]      [0 0 0 0 0]
225     (0, 1, 22, 6, 0)        [0, 1, 22, 6, 0]        [0 0 0 0 0]
226     (17, 8, 207, 3, 144)    [17, 8, 207, 3, 144]    [0 0 0 0 0]
227     (5, 1, 52, 111, 0)      [5, 1, 52, 111, 0]      [0 0 0 0 0]
228     (1, 9, 61, 38, 0)       [1, 9, 61, 38, 0]       [0 0 0 0 0]
229     (1, 1, 0, 1, 0) [1, 1, 0, 1, 0] [0 0 0 0 0]
230     (0, 0, 16, 5, 0)        [0, 0, 16, 5, 0]        [0 0 0 0 0]
231     (7, 4, 7, 1, 1) [7, 4, 7, 1, 1] [0 0 0 0 0]
232     (9, 2, 21, 1, 16)       [9, 2, 21, 1, 16]       [0 0 0 0 0]
233     (1, 0, 0, 0, 0) [1, 0, 0, 0, 0] [0 0 0 0 0]
235     (31, 3, 278, 99, 135)   [29, 3, 277, 99, 135]   [2 0 1 0 0]
236     (3, 0, 29, 44, 0)       [3, 0, 29, 44, 0]       [0 0 0 0 0]
237     (0, 1, 29, 38, 0)       [0, 1, 29, 38, 0]       [0 0 0 0 0]
238     (3, 3, 8, 1, 3) [3, 3, 8, 1, 3] [0 0 0 0 0]
239     (4, 10, 8, 17, 0)       [4, 10, 8, 17, 0]       [0 0 0 0 0]
240     (25, 11, 160, 23, 114)  [25, 8, 161, 23, 113]   [ 0  3 -1  0  1]
241     (3, 0, 101, 54, 0)      [3, 0, 101, 54, 0]      [0 0 0 0 0]
243     (4, 0, 0, 0, 0) [4, 0, 0, 0, 0] [0 0 0 0 0]
244     (1, 1, 3, 13, 0)        [1, 1, 3, 13, 0]        [0 0 0 0 0]
245     (7, 2, 74, 29, 8)       [7, 2, 74, 29, 8]       [0 0 0 0 0]
246     (5, 3, 24, 31, 1)       [5, 3, 24, 31, 1]       [0 0 0 0 0]
247     (3, 1, 34, 18, 0)       [3, 1, 34, 18, 0]       [0 0 0 0 0]
248     (4, 0, 64, 34, 0)       [4, 0, 64, 34, 0]       [0 0 0 0 0]
249     (4, 8, 13, 38, 0)       [4, 8, 13, 38, 0]       [0 0 0 0 0]
250     (2, 4, 2, 0, 0) [2, 4, 2, 0, 0] [0 0 0 0 0]
251     (1, 0, 5, 31, 0)        [1, 0, 5, 31, 0]        [0 0 0 0 0]
252     (23, 4, 105, 15, 67)    [21, 2, 105, 15, 67]    [2 2 0 0 0]
253     (2, 0, 0, 0, 0) [2, 0, 0, 0, 0] [0 0 0 0 0]
254     (2, 9, 7, 1, 6) [2, 9, 7, 1, 6] [0 0 0 0 0]
255     (0, 3, 0, 0, 0) [0, 3, 0, 0, 0] [0 0 0 0 0]
256     (15, 0, 92, 54, 59)     [15, 0, 92, 53, 59]     [0 0 0 1 0]
257     (1, 11, 23, 53, 9)      [1, 11, 23, 53, 9]      [0 0 0 0 0]
258     (19, 11, 350, 266, 1)   [19, 11, 350, 265, 1]   [0 0 0 1 0]
259     (3, 3, 32, 20, 0)       [3, 3, 32, 20, 0]       [0 0 0 0 0]
260     (3, 1, 8, 51, 0)        [3, 1, 8, 51, 0]        [0 0 0 0 0]
261     (3, 4, 29, 9, 2)        [3, 4, 29, 9, 2]        [0 0 0 0 0]
262     (3, 0, 34, 31, 5)       [3, 0, 34, 31, 5]       [0 0 0 0 0]
263     (12, 2, 57, 32, 23)     [12, 2, 57, 32, 23]     [0 0 0 0 0]
264     (0, 0, 3, 3, 0) [0, 0, 3, 3, 0] [0 0 0 0 0]
265     (1, 8, 0, 2, 0) [1, 5, 0, 0, 0] [0 3 0 2 0]
266     (4, 0, 39, 35, 0)       [4, 0, 39, 35, 0]       [0 0 0 0 0]
267     (14, 8, 62, 14, 44)     [14, 8, 62, 14, 44]     [0 0 0 0 0]
269     (3, 2, 0, 0, 0) [3, 2, 0, 0, 0] [0 0 0 0 0]
270     (3, 0, 21, 29, 0)       [3, 0, 21, 29, 0]       [0 0 0 0 0]
271     (30, 7, 289, 34, 217)   [30, 7, 288, 34, 217]   [0 0 1 0 0]
272     (0, 2, 0, 4, 0) [0, 2, 0, 4, 0] [0 0 0 0 0]
273     (14, 3, 296, 7, 250)    [14, 3, 296, 7, 250]    [0 0 0 0 0]
274     (1, 0, 0, 0, 0) [1, 0, 0, 0, 0] [0 0 0 0 0]
275     (0, 1, 25, 40, 0)       [0, 1, 25, 40, 0]       [0 0 0 0 0]
276     (6, 3, 37, 0, 0)        [6, 3, 37, 0, 0]        [0 0 0 0 0]
277     (5, 6, 68, 102, 0)      [5, 6, 68, 101, 0]      [0 0 0 1 0]
278     (5, 0, 18, 19, 2)       [5, 0, 18, 19, 2]       [0 0 0 0 0]
279     (1, 0, 8, 4, 0) [1, 0, 8, 4, 0] [0 0 0 0 0]
280     (12, 5, 19, 3, 29)      [12, 5, 19, 3, 29]      [0 0 0 0 0]
281     (3, 3, 51, 20, 0)       [3, 3, 51, 20, 0]       [0 0 0 0 0]
282     (0, 3, 3, 0, 0) [0, 3, 3, 0, 0] [0 0 0 0 0]
283     (4, 7, 26, 12, 0)       [4, 7, 26, 12, 0]       [0 0 0 0 0]
284     (2, 0, 16, 15, 0)       [2, 0, 16, 15, 0]       [0 0 0 0 0]
285     (0, 2, 0, 0, 0) [0, 2, 0, 0, 0] [0 0 0 0 0]
286     (2, 2, 0, 0, 0) [2, 2, 0, 0, 0] [0 0 0 0 0]
 (Adjusting exposure: 287 0.9314452824593217) 287     (10, 8, 1, 0, 0)        [10, 8, 1, 0, 0]        [0 0 0 0 0]
288     (4, 0, 12, 15, 1)       [4, 0, 12, 15, 1]       [0 0 0 0 0]
289     (0, 2, 38, 15, 0)       [0, 2, 38, 15, 0]       [0 0 0 0 0]
291     (39, 20, 275, 23, 237)  [39, 20, 275, 23, 237]  [0 0 0 0 0]
292     (5, 5, 49, 42, 1)       [5, 5, 49, 42, 1]       [0 0 0 0 0]
293     (6, 4, 38, 2, 33)       [6, 4, 38, 2, 31]       [0 0 0 0 2]
294     (1, 1, 2, 5, 0) [1, 1, 2, 5, 0] [0 0 0 0 0]
295     (16, 6, 51, 29, 26)     [16, 6, 51, 29, 26]     [0 0 0 0 0]
296     (1, 6, 0, 2, 0) [1, 6, 0, 2, 0] [0 0 0 0 0]
297     (3, 40, 24, 39, 0)      [3, 36, 24, 39, 0]      [0 4 0 0 0]
298     (22, 10, 172, 18, 184)  [22, 10, 172, 18, 183]  [0 0 0 0 1]
299     (27, 9, 209, 32, 55)    [27, 9, 209, 32, 55]    [0 0 0 0 0]
300     (6, 3, 7, 11, 0)        [6, 3, 7, 11, 0]        [0 0 0 0 0]
301     (6, 3, 67, 5, 35)       [6, 3, 67, 5, 35]       [0 0 0 0 0]
302     (1, 0, 0, 34, 0)        [1, 0, 0, 34, 0]        [0 0 0 0 0]
303     (1, 2, 0, 24, 0)        [1, 2, 0, 24, 0]        [0 0 0 0 0]
304     (2, 3, 0, 82, 0)        [2, 3, 0, 82, 0]        [0 0 0 0 0]
305     (1, 2, 3, 0, 0) [1, 2, 3, 0, 0] [0 0 0 0 0]
306     (14, 4, 71, 45, 17)     [14, 4, 71, 45, 17]     [0 0 0 0 0]
307     (8, 0, 17, 6, 17)       [8, 0, 17, 6, 17]       [0 0 0 0 0]
308     (0, 2, 4, 2, 0) [0, 2, 4, 2, 0] [0 0 0 0 0]
309     (5, 0, 61, 23, 9)       [5, 0, 61, 23, 8]       [0 0 0 0 1]
310     (4, 8, 95, 30, 0)       [4, 8, 95, 30, 0]       [0 0 0 0 0]
312     (1, 1, 21, 14, 0)       [1, 1, 21, 14, 0]       [0 0 0 0 0]
313     (5, 3, 83, 30, 0)       [5, 3, 83, 30, 0]       [0 0 0 0 0]
314     (1, 2, 0, 0, 0) [1, 2, 0, 0, 0] [0 0 0 0 0]
315     (1, 2, 0, 0, 0) [1, 2, 0, 0, 0] [0 0 0 0 0]
316     (5, 0, 0, 1, 0) [5, 0, 0, 1, 0] [0 0 0 0 0]
317     (1, 2, 34, 16, 0)       [1, 2, 34, 16, 0]       [0 0 0 0 0]
318     (2, 9, 33, 42, 1)       [2, 9, 33, 42, 1]       [0 0 0 0 0]
319     (17, 12, 145, 68, 49)   [17, 12, 145, 68, 49]   [0 0 0 0 0]
320     (16, 4, 227, 39, 11)    [16, 4, 227, 39, 11]    [0 0 0 0 0]
321     (2, 3, 0, 1, 0) [2, 3, 0, 1, 0] [0 0 0 0 0]
322     (8, 3, 63, 22, 10)      [8, 3, 63, 22, 10]      [0 0 0 0 0]
